
> zimmarket-backend@1.0.0 build
> tsc

src/application/use-cases/products/GetProductUseCase.ts(9,44): error TS2339: Property 'findById' does not exist on type 'IProductRepository'.
    Type '{ name: any; description: any; priceCents: any; inStock: any; images: any; vendorId: any; moderationStatus: "PENDING"; isActive: true; }' is missing the following properties from type 'ProductCreateInput': slug, vendor
src/infrastructure/database/AdminDeletedProductsPage.tsx(1,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/infrastructure/database/AdminDeletedProductsPage.tsx(2,26): error TS2307: Cannot find module '../../services/api/adminApi' or its corresponding type declarations.
src/infrastructure/database/AdminDeletedProductsPage.tsx(3,35): error TS2307: Cannot find module '../../core/shared/ui/ConfirmationModal' or its corresponding type declarations.
src/infrastructure/database/AdminDeletedProductsPage.tsx(4,20): error TS2307: Cannot find module './AdminTable.module.css' or its corresponding type declarations.
src/infrastructure/database/AdminDeletedProductsPage.tsx(48,36): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/infrastructure/database/AdminDeletedProductsPage.tsx(62,36): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/infrastructure/database/AdminDeletedProductsPage.tsx(72,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(72,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(73,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(73,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(74,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(74,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(75,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(78,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(80,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(80,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(80,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(81,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(81,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(81,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(83,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(85,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(85,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(87,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(87,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(88,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(88,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(89,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(90,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(90,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(90,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(91,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(91,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(91,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(92,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(92,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(92,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(93,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(93,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(93,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(95,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(96,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(96,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(97,32): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/infrastructure/database/AdminDeletedProductsPage.tsx(98,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(98,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(99,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(99,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(99,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(100,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(100,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(100,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(101,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(101,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(101,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(102,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(102,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(103,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(103,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(105,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(106,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(106,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(108,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(109,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(110,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(112,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/AdminDeletedProductsPage.tsx(118,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(128,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/infrastructure/database/AdminDeletedProductsPage.tsx(137,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/infrastructure/database/adminProductRoutes.ts(3,30): error TS2307: Cannot find module '../../../shared/utils/asyncHandler' or its corresponding type declarations.
src/infrastructure/database/adminProductRoutes.ts(4,24): error TS2307: Cannot find module '../../../infrastructure/database/prismaClient' or its corresponding type declarations.
src/infrastructure/database/adminProductRoutes.ts(17,25): error TS7006: Parameter 'req' implicitly has an 'any' type.
src/infrastructure/database/adminProductRoutes.ts(17,30): error TS7006: Parameter 'res' implicitly has an 'any' type.
src/infrastructure/database/adminProductRoutes.ts(39,25): error TS7006: Parameter 'req' implicitly has an 'any' type.
src/infrastructure/database/adminProductRoutes.ts(39,30): error TS7006: Parameter 'res' implicitly has an 'any' type.
src/infrastructure/database/adminProductRoutes.ts(62,25): error TS7006: Parameter 'req' implicitly has an 'any' type.
src/infrastructure/database/adminProductRoutes.ts(62,30): error TS7006: Parameter 'res' implicitly has an 'any' type.
src/infrastructure/database/PrismaProductRepository.ts(88,7): error TS2322: Type 'string | null' is not assignable to type 'string'.
  Type 'null' is not assignable to type 'string'.
src/presentation/http/controllers/ProductController.ts(7,33): error TS2307: Cannot find module '@zimmarket/shared' or its corresponding type declarations.
src/presentation/http/middlewares/LocalFileUploader.ts(1,36): error TS2307: Cannot find module '../../domain/ports/IFileUploader' or its corresponding type declarations.
src/presentation/http/routes/product.routes.ts(2,10): error TS2305: Module '"../../../composition/container"' has no exported member 'container'.
src/presentation/http/routes/product.routes.ts(4,30): error TS2307: Cannot find module '../middlewares/requireRoles' or its corresponding type declarations.
